=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gBackwardAccelerationFudgeFactor             [located @839AA548, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gStoppingBaseAccelerationMultiplier          [located @839AA4E0, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gStoppingAttribAccelerationDilution          [located @839AA4D8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gDekeRatEffectCpu                            = 0x3E4CCCCD (f32=0.20000 i32=1045220557) [field+4 @839AA318]
  rendering/watermark/nhl_wordmark_160x50.fsh gDekeRatEffect                               = 0x3E4CCCCD (f32=0.20000 i32=1045220557) [field+12 @839AA310]
  rendering/watermark/nhl_wordmark_160x50.fsh gMaxDekeRatingForLPD                         = 0x3E4CCCCD (f32=0.20000 i32=1045220557) [field+20 @839AA308]
  rendering/watermark/nhl_wordmark_160x50.fsh gMaxJumpOverSpeedPerc                        [located @839AA300, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gMaxSpeedPerc                                [located @839AA2F8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gMinSpeedPerc                                [located @839AA2F0, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gMaxLPDImpulsePerc                           [located @839AA2E8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gMinLPDImpulsePerc                           [located @839AA2E0, value field not identified]
  AI/LPD/ToeDrag                   gDroppedStickPickupSlowDown                  [located @839AA2C0, value field not identified]
  AI/LPD/ToeDrag                   gRotateRate                                  [located @839AA2B8, value field not identified]
  AI/Offplay/Slowdown              gStickLiftSlowDownRatio                      [located @839AA280, value field not identified]
  AI/Offplay/Slowdown              gStickLiftTopSpeed                           [located @839AA278, value field not identified]
  AI/Checking/IntentToHit          gInteractionCheckContactSlowDownModifier     [located @839AA268, value field not identified]
  AI/Checking/IntentToHit          gInteractionCheckSlowDownModifier            [located @839AA260, value field not identified]
  AI/Checking/IntentToHit          gInteractionCheckFramesToTrackTarget         [located @839AA258, value field not identified]
  AI/Checking/IntentToHit          gSlowFallenGuysThisMuchPerTick               [located @839AA250, value field not identified]
  AI/Checking/IntentToHit          gInteractionCheckForceForSlowdown            [located @839AA248, value field not identified]
  AI/Checking/Interaction          gCheckPreContactInteractionMotionCollisionRadius [located @839AA240, value field not identified]
  AI/Checking/Interaction          gCheckPreContactMotionCollisionRadius        [located @839AA238, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionInteractionFramesBeforeContact [located @839AA220, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMaxCheckSpeed               [located @839AA218, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMinCheckSpeed               [located @839AA210, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gMaxHipCheckAngleAdjust                      [located @839AA208, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gMaxHipCheckSpeedBoost                       [located @839AA200, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMaxAngleAdjust              [located @839AA1F8, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMaxSpeedNedDelta            [located @839AA1E0, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMaxSpeedPosDelta            [located @839AA1D8, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionSlowDownModifier            [located @839AA1D0, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMinIntensity                [located @839AA1C8, value field not identified]
  AI/Checking/IntentToHit/ResultCalc gPreContactMotionMaxIntensity                [located @839AA1C0, value field not identified]
  AI/Off Actions/Stick Check/Poke  gPokeLungeFacingIncrementRatioCPU            [located @839AA1B0, value field not identified]
  AI/Off Actions/Stick Check/Poke  gPokeLungeFacingIncrementRatio               [located @839AA1A8, value field not identified]
  AI/Off Actions/Stick Check/Poke  gPokeTopSpeed                                [located @839AA1A0, value field not identified]
  AI/Off Actions/Stick Check/Poke  gPokeFacingIncrementRatio                    [located @839AA198, value field not identified]
  AI/Off Actions/Stick Check/Poke  gPokeForwardAccel                            [located @839AA190, value field not identified]
  AI/Off Actions/Stick Check/Poke  gPokeLateralAccel                            [located @839AA188, value field not identified]
  AI/PokeCheck/                    gIceToBenchSidestepFrames                    [located @839AA180, value field not identified]
  AI/PokeCheck/                    gIceToBenchTurnFrames                        [located @839AA178, value field not identified]
  AI/PokeCheck/                    gIceToBenchFaceFrames                        [located @839AA170, value field not identified]
  AI/PokeCheck/                    gBenchMaxVel                                 [located @839AA168, value field not identified]
  AI/PokeCheck/                    gBenchShiftFacingAdjustAngleRate             [located @839AA160, value field not identified]
  AI/PokeCheck/                    gEnableOnlyAccelInAccelAnims                 [located @839AA158, value field not identified]
  AI/PokeCheck/                    gReqFramesInAccelAnimBeforeSkate             [located @839AA150, value field not identified]
  Animation/Skating/Motion/Accel   gSlowSpeedMaxSpeedMultiplier                 [located @839AA148, value field not identified]
  Animation/Skating/Motion/Accel   gSlowSpeedLateralAccel                       [located @839AA140, value field not identified]
  Animation/Skating/Motion/Accel   gSlowSpeedForwardAccel                       [located @839AA138, value field not identified]
  Animation/Skating/Motion/Accel   gMaxOversteerDegrees                         [located @839AA130, value field not identified]
  Animation/Skating/Motion/Accel   gMinOversteerDegrees                         [located @839AA128, value field not identified]
  Animation/Skating/Motion/Accel   gAngleDiffDegreesForMaxOversteer             [located @839AA120, value field not identified]
  Animation/Skating/Motion/Accel   gAngleDiffDegreesForMinOversteer             [located @839AA118, value field not identified]
  AI/Skating/Oversteer             gMaxDeltaAngle                               [located @839AA110, value field not identified]
  AI/Skating/Oversteer             gMinMaxDeltaAngle                            [located @839AA108, value field not identified]
  AI/Skating/Oversteer             gStuckInHustleLatAccelControl                [located @839AA100, value field not identified]
  AI/Skating/Oversteer             gStuckInHustleToleranceAngle                 [located @839AA0F8, value field not identified]
  AI/Checking/GetUps               gGlideFriction                               [located @839AA098, value field not identified]
  AI/Checking/GetUps               gMaxTurningFriction                          [located @839AA090, value field not identified]
  AI/Checking/GetUps               gMinTurningFriction                          [located @839AA088, value field not identified]
  AI/Checking/GetUps               gLatAccelMaxFriction                         [located @839AA080, value field not identified]
  AI/Checking/GetUps               gLatAccelMinFriction                         [located @839AA078, value field not identified]
  AI/Checking/GetUps               gTheoreticalAssumedSpeed                     [located @839AA070, value field not identified]
  AI/Checking/GetUps               gTheoreticalLateralAccelControlMin           [located @839AA068, value field not identified]
  AI/Checking/GetUps               gTheoreticalForwardAccelControlMin           [located @839AA060, value field not identified]
  AI/Checking/GetUps               gTheoreticalMaxSpeedMultiplierMin            [located @839AA058, value field not identified]
  AI/Checking/GetUps               gTheoreticalLateralAccelControlMax           [located @839AA050, value field not identified]
  AI/Checking/GetUps               gTheoreticalForwardAccelControlMax           [located @839AA048, value field not identified]
  AI/Checking/GetUps               gTheoreticalMaxSpeedMultiplierMax            [located @839AA040, value field not identified]
  AI/Analysis/Skating/PureModel    gTiredPlaybackRate                           [located @839AA038, value field not identified]
  AI/Skating/TimeScale             gSlapShotWindupRate                          [located @839AA030, value field not identified]
  AI/Skating/TimeScale             gAttribForFastShotRelease                    [located @839AA028, value field not identified]
  AI/Skating/TimeScale             gAttribForSlowShotRelease                    [located @839AA020, value field not identified]
  AI/Skating/TimeScale             gMaxShotReleaseRate                          [located @839AA018, value field not identified]
  AI/Skating/TimeScale             gMinShotReleaseRate                          [located @839AA010, value field not identified]
  AI/Skating/TimeScale             gGlobalShotRateScale                         [located @839AA008, value field not identified]
  AI/Skating/TimeScale             gProtectPuckWithVisionControlFriction        [located @839AA000, value field not identified]
  AI/Skating/TimeScale             gOffplayTransitionLatAccelControl            [located @839A9FF8, value field not identified]
  AI/Skating/TimeScale             gOffplayTransitionFwdAccelControl            [located @839A9FF0, value field not identified]
  AI/Shooting/ReleaseScale         gTripFallFrictionSwitchFrame                 [located @839A9FE8, value field not identified]
  AI/Shooting/ReleaseScale         gTripFallFrictionLate                        [located @839A9FE0, value field not identified]
  AI/Shooting/ReleaseScale         gTripFallFrictionEarly                       [located @839A9FD8, value field not identified]
  AI/Checking/Trip                 gDiveFriction                                [located @839A9FD0, value field not identified]
  AI/Dive                          gDekeOnKneesFriction                         [located @839A9FC8, value field not identified]
  AI/Deking/OnKnees                gPivotForwardAccel_F2B                       [located @839A9FC0, value field not identified]
  AI/Deking/OnKnees                gPivotLateralAccel_F2B                       [located @839A9FB8, value field not identified]
  AI/Deking/OnKnees                gPivotForwardAccel_B2F_DaC                   [located @839A9FB0, value field not identified]
  AI/Deking/OnKnees                gPivotForwardAccel_B2F                       [located @839A9FA8, value field not identified]
  AI/Deking/OnKnees                gPivotLateralAccel_B2F                       [located @839A9FA0, value field not identified]
  AI/Deking/OnKnees                gPivotFrictionPuckCarrier_F2B                [located @839A9F98, value field not identified]
  AI/Deking/OnKnees                gPivotFriction_F2B                           [located @839A9F90, value field not identified]
  AI/Deking/OnKnees                gPivotFrictionPuckCarrier_B2F                [located @839A9F88, value field not identified]
  AI/Deking/OnKnees                gPivotFriction_B2F_DaC                       [located @839A9F80, value field not identified]
  AI/Deking/OnKnees                gPivotFriction_B2F                           [located @839A9F78, value field not identified]
  AI/Deking/OnKnees                gTicksForBoardplayAssistance                 [located @839A9F70, value field not identified]
  AI/Deking/OnKnees                gBoardplayFrictionPinner                     [located @839A9F68, value field not identified]
  AI/Deking/OnKnees                gBoardplayFrictionPinnee                     [located @839A9F60, value field not identified]
  AI/Deking/OnKnees                gBoardplayFrictionPinnerIntro                [located @839A9F58, value field not identified]
  AI/Deking/OnKnees                gBoardplayFrictionPinneeIntro                [located @839A9F50, value field not identified]
  AI/Deking/OnKnees                gUCCForwardAccel                             [located @839A9F48, value field not identified]
  AI/Deking/OnKnees                gUCCLateralAccel                             [located @839A9F40, value field not identified]
  AI/Deking/OnKnees                gUCCFriction                                 [located @839A9F38, value field not identified]
  AI/Skating/Desperation           gFakeShotForwardAccel                        [located @839A9F18, value field not identified]
  AI/Skating/Desperation           gFakeShotLateralAccel                        [located @839A9F10, value field not identified]
  AI/Skating/Desperation           gFakeShotFriction                            [located @839A9F08, value field not identified]
  AI/Skating/Desperation           gBoardPinchFriction                          [located @839A9F00, value field not identified]
  AI/Deking/Push Puck              gNetBattleDestRadius                         [located @839A9ED0, value field not identified]
  AI/Deking/Push Puck              gMaxNetBattleFrictionDistance                [located @839A9EC8, value field not identified]
  AI/Deking/Push Puck              gNetBattleFrictionOpponentSpin               [located @839A9EC0, value field not identified]
  AI/Deking/Push Puck              gNetBattleFrictionMaster                     [located @839A9EB8, value field not identified]
  AI/Deking/Push Puck              gNetBattleFrictionSlave                      [located @839A9EB0, value field not identified]
  AI/Deking/Push Puck              gHitAssistWeightToeDrag                      [located @839A9EA8, value field not identified]
  AI/Deking/Push Puck              gHitAssistWeightSpin                         [located @839A9EA0, value field not identified]
  AI/Deking/Push Puck              gHitAssistWeightLPD                          [located @839A9E98, value field not identified]
  AI/Deking/Push Puck              gEnableHitAssistWeight                       [located @839A9E90, value field not identified]
  AI/Deking/Push Puck              gEnableHitAssistWeightDebugInfo              [located @839A9E88, value field not identified]
  AI/Deking/Push Puck              gCheckingLatAccel                            [located @839A9E70, value field not identified]
  AI/Deking/Push Puck              gCheckingFwdAccel                            [located @839A9E68, value field not identified]
  AI/Deking/Push Puck              gAllowSpeedBoostWhileHitting                 [located @839A9E60, value field not identified]
  AI/Deking/Push Puck              gOfferStickFriction                          [located @839A9E58, value field not identified]
  AI/Skating/Skate Model           gAllowOverloadsOnUCWindups                   [located @839A9E40, value field not identified]
  AI/Skating/Skate Model           gLateralSlapUCWindupAccelerationMultiplier   [located @839A9E38, value field not identified]
  AI/Skating/Skate Model           gForwardAccelControlUCWindup                 [located @839A9E30, value field not identified]
  AI/Skating/Skate Model           gMinUCWindupLateralControl                   [located @839A9E28, value field not identified]
  AI/OneTimer                      gAllowSpeedBoostInProtect                    [located @839A9E20, value field not identified]
  AI/Skating/ProtectPuck           gHipCheckFrictionEnd                         [located @839A9E00, value field not identified]
  AI/Skating/ProtectPuck           gHipCheckLatControlEnd                       [located @839A9DF8, value field not identified]
  AI/Skating/ProtectPuck           gHipCheckFwdControlEnd                       [located @839A9DF0, value field not identified]
  AI/Skating/ProtectPuck           gHipCheckFriction                            [located @839A9DE8, value field not identified]
  AI/Skating/ProtectPuck           gHipCheckLatControl                          [located @839A9DE0, value field not identified]
  AI/Skating/ProtectPuck           gHipCheckFwdControl                          [located @839A9DD8, value field not identified]
  AI/PokeCheck                     gMinLateralControl                           [located @839A9D90, value field not identified]
  AI/PokeCheck                     gMaxDekeFriction                             [located @839A9D88, value field not identified]
  AI/PokeCheck                     gTicksInDekeForMaxFriction                   [located @839A9D80, value field not identified]
  AI/PokeCheck                     gTicksInDekeAtLowFrictionval                 [located @839A9D78, value field not identified]
  AI/PokeCheck                     gSpeedForMaxLateralControl                   [located @839A9D70, value field not identified]
  AI/PokeCheck                     gSpeedForMinLateralControl                   [located @839A9D68, value field not identified]
  AI/Skating/SkateModel            gMinSpeedForDekesToTurn                      [located @839A9D08, value field not identified]
  AI/Skating/SkateModel            gInteractionFriction                         [located @839A9D00, value field not identified]
  AI/Skating/Animation/Interaction gMaxSpeedToOverrideFacingWhenNoEffort        [located @839A9CF8, value field not identified]
  AI/Skating/Animation/Interaction gEffortToAccel                               [located @839A9CF0, value field not identified]
  AI/Skating/Animation/Interaction gAlternateSkateCycles                        [located @839A9CE0, value field not identified]
  AI/Skating/Animation/Interaction gNumBufferFrames                             [located @839A9CD8, value field not identified]
  AI/Checking/Spinaways            gSpeedConsideredHighSpeedMaintain            [located @839A9CB8, value field not identified]
  AI/Checking/Spinaways            gSpeedConsideredHighSpeed                    [located @839A9CB0, value field not identified]
  AI/Checking/Spinaways            gSpeedConsideredSlowSpeedMaintain            [located @839A9CA8, value field not identified]
  AI/Checking/Spinaways            gSpeedConsideredSlowSpeed                    [located @839A9CA0, value field not identified]
  AI/Checking/Spinaways            gZSpeedForSkatingTowardsOwnEnd               [located @839A9C98, value field not identified]
  AI/Checking/Spinaways            gZSpeedForSkatingTowardsOwnEndAntiHysteresis [located @839A9C90, value field not identified]
  AI/Checking/Spinaways            gCrossoverTurnMinSpeed                       [located @839A9C78, value field not identified]
  AI/Checking/Spinaways            gAllowCrossOverBackskating                   [located @839A9C70, value field not identified]
  AI/Checking/Spinaways            gTicksToProhibitForwardTurns                 [located @839A9C60, value field not identified]
  AI/Checking/Spinaways            gAccelToProhibitForwardTurns                 [located @839A9C58, value field not identified]
  AI/Checking/Spinaways            gMinSpeedForCrossoverTurn                    [located @839A9C50, value field not identified]
  AI/Checking/Spinaways            gBlockCrossoversOnBoardCollision             [located @839A9C48, value field not identified]
  AI/Checking/Spinaways            gResetBlownTireBalanceRatio                  [located @839A9C30, value field not identified]
  AI/Checking/Spinaways            gEnableBlownTireNonPuckCarrier               [located @839A9C28, value field not identified]
  AI/Checking/Spinaways            gEnableBlownTirePuckCarrier                  [located @839A9C20, value field not identified]
  AI/Checking/Spinaways            gBlownTiresMaxRatingBias                     [located @839A9C18, value field not identified]
  AI/Skating/Animation/BlownTire   gMaxForwardAccelForNonGlideProtect           [located @839A9C10, value field not identified]
  AI/Skating/Animation/BlownTire   gMaxLateralAccelForNonGlideProtect           [located @839A9C08, value field not identified]
  AI/Skating/Animation/BlownTire   gGlideTurnMaxModeration                      [located @839A9BD8, value field not identified]
  AI/Skating/Animation/BlownTire   gBoardCollisionFramesMaxModeration           [located @839A9BD0, value field not identified]
  AI/Skating/Animation/BlownTire   gBoardCollisionFramesNoModeration            [located @839A9BC8, value field not identified]
  AI/Skating/Animation/BlownTire   gMinSpeedToStartStopping                     [located @839A9BA0, value field not identified]
  AI/Skating/Animation/BlownTire   gAllowLateralsOnOffense                      [located @839A9B98, value field not identified]
  AI/Skating/Animation/BlownTire   gNeverAllowLaterals                          [located @839A9B90, value field not identified]
  AI/Skating/Animation/BlownTire   gAlwaysAllowLaterals                         [located @839A9B88, value field not identified]
  AI/Skating/Animation/BlownTire   gDistToScaleIdleThreshold                    [located @839A9B80, value field not identified]
  AI/Skating/Animation/BlownTire   gIdleThresholdLow                            [located @839A9B78, value field not identified]
  AI/Skating/Animation/BlownTire   gHighAccelThreshold                          [located @839A9B70, value field not identified]
  AI/Skating/Animation/BlownTire   gSkateTime                                   [located @839A9B68, value field not identified]
  AI/Skating/Animation/BlownTire   gGlideTime                                   [located @839A9B60, value field not identified]
  AI/Skating/Animation/BlownTire   gSmoothedAccelWeighting                      [located @839A9B28, value field not identified]
  AI/Skating/Animation/BlownTire   gMinDistFromGoallineForOneHandedFwdTurn      [located @839A9AE0, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftDekeForecastMinX                    [located @839A9AD8, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftDekeForecastMaxX                    [located @839A9AD0, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftDekeForecastMinZ                    [located @839A9AC8, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftDekeForecastMaxZ                    [located @839A9AC0, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftForecastMinX                        [located @839A9AB8, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftForecastMaxX                        [located @839A9AB0, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftForecastMinZ                        [located @839A9AA8, value field not identified]
  AI/Skating/Animation/BlownTire   gTurnLeftForecastMaxZ                        [located @839A9AA0, value field not identified]
  AI/Skating/Animation/BlownTire   gMinSpeedToDoFwdTurn                         [located @839A9A98, value field not identified]
  AI/Skating/Animation/BlownTire   gMinAccelToDoFwdTurn                         [located @839A9A90, value field not identified]
  AI/Skating/Animation/BlownTire   gMinLatAccelToDoFwdTurn                      [located @839A9A88, value field not identified]
  AI/UserControl/AntiExploit       gBalance_MomentaryCarryoverScale             [located @839A9A70, value field not identified]
  AI/UserControl/AntiExploit       gBalanceStableThresholdVariation             [located @839A9A68, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gMaxBalanceDrop                              [located @839A9A60, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gMinBalanceDrop                              [located @839A9A58, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gEnergyForBlownTireFactorMin                 [located @839A9A50, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gEnergyForBlownTireFactorMax                 [located @839A9A48, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBlownTireSpeedFactorMax                     [located @839A9A40, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBlownTireLatAccelFactorMax                  [located @839A9A38, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBlownTireFwdAccelFactorMax                  [located @839A9A30, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBlownTireBoostFactorMax                     [located @839A9A28, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBlownTireBestAttribScale                    [located @839A9A20, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBalanceWithoutPuckEffectScale               [located @839A9A18, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBalanceOffpuckFallThreshold                 [located @839A9A10, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBalanceCarrierFallThreshold                 [located @839A9A08, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBalance_PerFrameRecovery                    [located @839A9A00, value field not identified]
  AI/Skating/Animation/BlownTire/MomentaryEffects gBalance_GlobalDropScale                     [located @839A99F8, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gLPDDropOffsetMultiplier                     [located @839A99F0, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffsetTimeWaster                [located @839A99E8, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffsetLowThreshold              [located @839A99E0, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffsetLow                       [located @839A99D8, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffsetDampingMin                [located @839A99D0, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffsetDampingMax                [located @839A99C8, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffsetDamped                    [located @839A99C0, value field not identified]
  AI/Skating/Animation/BlownTire/EffectScales gBalance_DropOffset                          [located @839A99B8, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gSpeedForBlownTireMinPenalty                 [located @839A99B0, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gSpeedForBlownTireMin                        [located @839A99A8, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gSpeedForBlownTireMaxPenalty                 [located @839A99A0, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gSpeedBoostRatioForMinBalanceLoss            [located @839A9998, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gLatAccelForBlownTireChanceMin               [located @839A9990, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gLatAccelForBlownTireChanceMax               [located @839A9988, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gFwdAccelForBlownTireChanceMin               [located @839A9980, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gFwdAccelForBlownTireChanceMax               [located @839A9978, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gEnergyForBlownTireMin                       [located @839A9970, value field not identified]
  AI/Skating/Animation/BlownTire/DropOffset gEnergyForBlownTireMax                       [located @839A9968, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gLateralZoneAngleDegreesOffZone              [located @839A9950, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gLateralZoneAngleDegrees                     [located @839A9948, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gBackStrafeZoneAngleDegreesOffZone           [located @839A9940, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gBackStrafeZoneAngleDegrees                  [located @839A9938, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gBackZoneAngleDegreesOffZone                 [located @839A9930, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gBackZoneAngleDegrees                        [located @839A9928, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gBackSkateDesiredWideRange                   [located @839A9920, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gBackSkateDesiredRange                       [located @839A9918, value field not identified]
  AI/Skating/Animation/BlownTire/InputsRanges gDragSkatePuckForecastTolerance              [located @839A9910, value field not identified]
